date,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,new_hosp,current_hosp,current_icu,current_vent,ncumul_released,ncumul_deceased,source,current_isolated,current_quarantined,current_quarantined_riskareatravel,current_quarantined_total
2021-10-29,,NW,,3642,,7,3,,,26,http://www.nw.ch/coronastatistik,148,110,,
2021-10-30,,NW,,3673,,7,3,,,26,http://www.nw.ch/coronastatistik,144,137,,
2021-10-31,,NW,,3687,,6,2,,,26,http://www.nw.ch/coronastatistik,163,187,,
2021-11-01,,NW,,3705,,6,2,,,26,http://www.nw.ch/coronastatistik,181,213,,
2021-11-02,,NW,,3712,,6,2,,,26,http://www.nw.ch/coronastatistik,189,214,,
2021-11-03,,NW,,3761,,7,3,,,26,http://www.nw.ch/coronastatistik,203,215,,
2021-11-04,,NW,,3797,,5,2,,,26,http://www.nw.ch/coronastatistik,227,236,,
2021-11-05,,NW,,3831,,4,2,,,26,http://www.nw.ch/coronastatistik,217,227,,
2021-11-06,,NW,,3865,,3,2,,,26,http://www.nw.ch/coronastatistik,224,219,,
2021-11-07,,NW,,3905,,3,2,,,26,http://www.nw.ch/coronastatistik,221,208,,
2021-11-08,,NW,,3919,,4,2,,,26,http://www.nw.ch/coronastatistik,204,247,,
2021-11-09,,NW,,3972,,6,2,,,26,http://www.nw.ch/coronastatistik,220,208,,
2021-11-10,,NW,,4016,,5,2,,,26,http://www.nw.ch/coronastatistik,221,192,,
2021-11-11,,NW,,4064,,4,2,,,26,http://www.nw.ch/coronastatistik,258,199,,
2021-11-12,,NW,,4108,,6,2,,,26,http://www.nw.ch/coronastatistik,259,212,,
2021-11-13,,NW,,4159,,5,2,,,26,http://www.nw.ch/coronastatistik,234,215,,
2021-11-14,,NW,,4209,,4,2,,,27,http://www.nw.ch/coronastatistik,239,201,,
2021-11-15,,NW,,4235,,3,2,,,27,http://www.nw.ch/coronastatistik,259,214,,
2021-11-16,,NW,,4304,,5,3,,,27,http://www.nw.ch/coronastatistik,262,243,,
2021-11-17,,NW,,4395,,4,2,,,27,http://www.nw.ch/coronastatistik,268,235,,
2021-11-18,,NW,,4450,,2,2,,,27,http://www.nw.ch/coronastatistik,302,230,,
2021-11-19,,NW,,4510,,2,2,,,27,http://www.nw.ch/coronastatistik,285,252,,
2021-11-20,,NW,,4566,,3,2,,,27,http://www.nw.ch/coronastatistik,277,234,,
2021-11-21,,NW,,4591,,3,2,,,27,http://www.nw.ch/coronastatistik,284,213,,
2021-11-22,,NW,,4612,,4,2,,,27,http://www.nw.ch/coronastatistik,302,232,,
2021-11-23,,NW,,4654,,3,2,,,27,http://www.nw.ch/coronastatistik,276,212,,
2021-11-24,,NW,,4714,,3,2,,,28,http://www.nw.ch/coronastatistik,242,174,,
2021-11-25,,NW,,4780,,3,2,,,28,http://www.nw.ch/coronastatistik,259,167,,
2021-11-26,,NW,,4848,,3,2,,,28,http://www.nw.ch/coronastatistik,233,147,,
2021-11-27,,NW,,4912,,3,2,,,28,http://www.nw.ch/coronastatistik,197,148,,
2021-11-28,,NW,,4955,,3,1,,,28,http://www.nw.ch/coronastatistik,228,144,,
2021-11-29,,NW,,4998,,3,1,,,28,http://www.nw.ch/coronastatistik,262,156,,
2021-11-30,,NW,,5072,,3,1,,,28,http://www.nw.ch/coronastatistik,298,147,,
2021-12-01,,NW,,5113,,3,1,,,28,http://www.nw.ch/coronastatistik,293,152,,
2021-12-02,,NW,,5165,,4,2,,,28,http://www.nw.ch/coronastatistik,295,163,,
2021-12-03,,NW,,5217,,3,2,,,28,http://www.nw.ch/coronastatistik,317,148,,
2021-12-04,,NW,,5250,,4,2,,,28,http://www.nw.ch/coronastatistik,262,142,,
2021-12-05,,NW,,5306,,4,2,,,28,http://www.nw.ch/coronastatistik,266,120,,
2021-12-06,,NW,,5348,,5,2,,,29,http://www.nw.ch/coronastatistik,262,123,,
2021-12-07,,NW,,5407,,6,2,,,29,http://www.nw.ch/coronastatistik,230,119,,
2021-12-08,,NW,,5498,,4,1,,,29,http://www.nw.ch/coronastatistik,345,137,,
2021-12-09,,NW,,5572,,6,2,,,29,http://www.nw.ch/coronastatistik,415,147,,
2021-12-10,,NW,,5620,,7,1,,,30,http://www.nw.ch/coronastatistik,384,179,,
2021-12-11,,NW,,5696,,5,1,,,30,http://www.nw.ch/coronastatistik,432,160,,
2021-12-12,,NW,,5726,,5,2,,,30,http://www.nw.ch/coronastatistik,,,,
2021-12-13,,NW,,5752,,6,2,,,30,http://www.nw.ch/coronastatistik,458,203,,
2021-12-14,,NW,,5795,,6,2,,,30,http://www.nw.ch/coronastatistik,400,190,,
2021-12-15,,NW,,5854,,7,2,,,30,http://www.nw.ch/coronastatistik,421,194,,
2021-12-16,,NW,,5906,,9,3,,,30,http://www.nw.ch/coronastatistik,434,218,,
2021-12-17,,NW,,5949,,10,2,,,31,http://www.nw.ch/coronastatistik,402,221,,
2021-12-18,,NW,,6003,,9,2,,,31,http://www.nw.ch/coronastatistik,423,217,,
2021-12-19,,NW,,6047,,9,2,,,31,http://www.nw.ch/coronastatistik,389,214,,
2021-12-20,,NW,,6103,,11,3,,,31,http://www.nw.ch/coronastatistik,418,219,,
2021-12-21,,NW,,6154,,10,2,,,31,http://www.nw.ch/coronastatistik,353,194,,
2021-12-22,,NW,,6241,,7,2,,,31,http://www.nw.ch/coronastatistik,379,196,,
2021-12-23,,NW,,6299,,8,2,,,31,http://www.nw.ch/coronastatistik,388,202,,
2021-12-24,,NW,,6362,,8,2,,,31,http://www.nw.ch/coronastatistik,378,207,,
2021-12-25,,NW,,6395,,8,2,,,31,http://www.nw.ch/coronastatistik,395,205,,
2021-12-26,,NW,,6424,,9,2,,,31,http://www.nw.ch/coronastatistik,386,202,,
2021-12-27,,NW,,6485,,9,3,,,31,http://www.nw.ch/coronastatistik,412,209,,
2021-12-28,,NW,,6595,,8,3,,,31,http://www.nw.ch/coronastatistik,,,,
2021-12-29,,NW,,6687,,7,3,,,31,http://www.nw.ch/coronastatistik,470,196,,
2021-12-30,,NW,,6769,,7,3,,,31,http://www.nw.ch/coronastatistik,470,196,,
2021-12-31,,NW,,6854,,6,3,,,31,http://www.nw.ch/coronastatistik,490,186,,
2022-01-01,,NW,,6904,,5,3,,,31,http://www.nw.ch/coronastatistik,469,187,,
2022-01-02,,NW,,6932,,5,2,,,31,http://www.nw.ch/coronastatistik,454,167,,
2022-01-03,,NW,,7006,,5,2,,,31,http://www.nw.ch/coronastatistik,469,170,,
2022-01-04,,NW,,7119,,4,2,,,31,http://www.nw.ch/coronastatistik,509,174,,
2022-01-05,,NW,,7284,,4,1,,,32,http://www.nw.ch/coronastatistik,584,190,,
2022-01-06,,NW,,7334,,4,1,,,32,http://www.nw.ch/coronastatistik,588,194,,
2022-01-07,,NW,,7482,,5,2,,,32,http://www.nw.ch/coronastatistik,674,192,,
2022-01-08,,NW,,7574,,6,3,,,32,http://www.nw.ch/coronastatistik,686,189,,
2022-01-09,,NW,,7624,,7,3,,,32,http://www.nw.ch/coronastatistik,693,175,,
2022-01-10,,NW,,7658,,7,2,,,32,http://www.nw.ch/coronastatistik,672,186,,
2022-01-11,,NW,,7842,,7,2,,,32,http://www.nw.ch/coronastatistik,759,163,,
2022-01-12,,NW,,7902,,6,1,,,32,http://www.nw.ch/coronastatistik,782,136,,
2022-01-13,,NW,,8016,,6,0,,,32,http://www.nw.ch/coronastatistik,538,122,,
2022-01-14,,NW,,8182,,4,0,,,32,http://www.nw.ch/coronastatistik,401,144,,
2022-01-15,,NW,,8202,,4,0,,,32,http://www.nw.ch/coronastatistik,322,161,,
2022-01-16,,NW,,8254,,4,0,,,32,http://www.nw.ch/coronastatistik,293,191,,
2022-01-17,,NW,,8476,,5,0,,,32,http://www.nw.ch/coronastatistik,395,237,,
2022-01-18,,NW,,8712,,5,0,,,32,http://www.nw.ch/coronastatistik,423,252,,
2022-01-19,,NW,,8818,,5,0,,,33,http://www.nw.ch/coronastatistik,643,261,,
2022-01-20,,NW,,8985,,5,0,,,33,http://www.nw.ch/coronastatistik,643,261,,
2022-01-21,,NW,,9140,,5,1,,,33,http://www.nw.ch/coronastatistik,559,213,,
2022-01-22,,NW,,9248,,4,1,,,33,http://www.nw.ch/coronastatistik,510,253,,
2022-01-23,,NW,,9305,,3,1,,,33,http://www.nw.ch/coronastatistik,445,263,,
2022-01-24,,NW,,9515,,3,1,,,33,http://www.nw.ch/coronastatistik,482,263,,
2022-01-25,,NW,,9754,,4,1,,,33,http://www.nw.ch/coronastatistik,439,233,,
2022-01-26,,NW,,10043,,4,1,,,33,http://www.nw.ch/coronastatistik,618,185,,
2022-01-27,,NW,,10302,,4,1,,,33,http://www.nw.ch/coronastatistik,724,215,,
2022-01-28,,NW,,10630,,4,1,,,33,http://www.nw.ch/coronastatistik,772,219,,
2022-01-29,,NW,,10844,,4,1,,,33,http://www.nw.ch/coronastatistik,751,196,,
2022-01-30,,NW,,11113,,5,1,,,33,http://www.nw.ch/coronastatistik,636,143,,
2022-01-31,,NW,,11276,,6,1,,,33,http://www.nw.ch/coronastatistik,625,124,,
2022-02-01,,NW,,11499,,5,1,,,33,http://www.nw.ch/coronastatistik,783,100,,
2022-02-02,,NW,,11630,,4,1,,,34,http://www.nw.ch/coronastatistik,742,74,,
2022-02-03,,NW,,11925,,5,1,,,34,http://www.nw.ch/coronastatistik,699,0,,
2022-02-04,,NW,,12180,,5,1,,,34,http://www.nw.ch/coronastatistik,661,0,,
2022-02-05,,NW,,12328,,3,1,,,34,http://www.nw.ch/coronastatistik,677,0,,
2022-02-06,,NW,,12451,,3,1,,,34,http://www.nw.ch/coronastatistik,503,0,,
2022-02-07,,NW,,12555,,4,1,,,34,http://www.nw.ch/coronastatistik,452,0,,
2022-02-08,,NW,,12692,,4,1,,,34,http://www.nw.ch/coronastatistik,335,0,,
2022-02-09,,NW,,12881,,2,0,,,34,http://www.nw.ch/coronastatistik,376,,,
2022-02-10,,NW,,12994,,1,0,,,34,http://www.nw.ch/coronastatistik,433,,,
2022-02-11,,NW,,13140,,1,0,,,34,http://www.nw.ch/coronastatistik,420,,,
2022-02-12,,NW,,13270,,1,0,,,34,http://www.nw.ch/coronastatistik,379,,,
2022-02-13,,NW,,13334,,0,0,,,34,http://www.nw.ch/coronastatistik,317,,,
2022-02-14,,NW,,13443,,1,0,,,34,http://www.nw.ch/coronastatistik,306,,,
2022-02-15,,NW,,13557,,1,0,,,34,http://www.nw.ch/coronastatistik,317,,,
2022-02-16,,NW,,13659,,1,0,,,34,http://www.nw.ch/coronastatistik,339,,,
2022-02-17,,NW,,13774,,2,0,,,34,http://www.nw.ch/coronastatistik,309,,,
2022-02-18,,NW,,13861,,3,0,,,34,http://www.nw.ch/coronastatistik,293,,,
2022-02-19,,NW,,13950,,2,0,,,34,http://www.nw.ch/coronastatistik,246,,,
2022-02-20,,NW,,14003,,2,0,,,34,http://www.nw.ch/coronastatistik,225,,,
2022-02-21,,NW,,14050,,2,0,,,34,http://www.nw.ch/coronastatistik,192,,,
2022-02-22,,NW,,14150,,2,0,,,34,http://www.nw.ch/coronastatistik,220,,,
2022-02-23,,NW,,14237,,4,0,,,35,http://www.nw.ch/coronastatistik,228,,,
2022-02-24,,NW,,14325,,4,0,,,35,http://www.nw.ch/coronastatistik,233,,,
2022-02-25,,NW,,14376,,3,0,,,35,http://www.nw.ch/coronastatistik,243,,,
2022-02-26,,NW,,14448,,3,0,,,35,http://www.nw.ch/coronastatistik,224,,,
2022-02-27,,NW,,14478,,3,0,,,35,http://www.nw.ch/coronastatistik,203,,,
2022-02-28,,NW,,14690,,3,0,,,35,http://www.nw.ch/coronastatistik,244,,,
2022-03-01,,NW,,14704,,3,0,,,35,http://www.nw.ch/coronastatistik,285,,,
2022-03-02,,NW,,14826,,2,0,,,35,http://www.nw.ch/coronastatistik,306,,,
2022-03-03,,NW,,14988,,4,0,,,35,http://www.nw.ch/coronastatistik,399,,,
