date,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,ncumul_hosp,ncumul_ICU,ncumul_vent,ncumul_released,ncumul_deceased,source,current_quarantined_total
2022-01-23,,SH,,15117,12,1,,,105,https://coviddashboard.sh.ch/,
2022-01-24,,SH,,15297,13,1,,,105,https://coviddashboard.sh.ch/,
2022-01-25,,SH,,15580,11,1,,,105,https://coviddashboard.sh.ch/,
2022-01-26,,SH,,15786,8,1,,,105,https://coviddashboard.sh.ch/,
2022-01-27,,SH,,16080,12,1,,,105,https://coviddashboard.sh.ch/,
2022-01-28,,SH,,16333,,,,,105,https://coviddashboard.sh.ch/,
2022-01-29,,SH,,16541,,,,,105,https://coviddashboard.sh.ch/,
2022-01-30,,SH,,16735,13,1,,,105,https://coviddashboard.sh.ch/,
2022-01-31,,SH,,16930,16,2,,,105,https://coviddashboard.sh.ch/,
2022-02-01,,SH,,17177,14,2,,,105,https://coviddashboard.sh.ch/,
2022-02-02,,SH,,17360,14,2,,,105,https://coviddashboard.sh.ch/,
2022-02-03,,SH,,17593,16,2,,,105,https://coviddashboard.sh.ch/,
2022-02-04,,SH,,17796,,,,,105,https://coviddashboard.sh.ch/,
2022-02-05,,SH,,18001,,,,,105,https://coviddashboard.sh.ch/,
2022-02-06,,SH,,18124,19,2,,,105,https://coviddashboard.sh.ch/,
2022-02-07,,SH,,18321,15,2,,,105,https://coviddashboard.sh.ch/,
2022-02-08,,SH,,18573,14,2,,,105,https://coviddashboard.sh.ch/,
2022-02-09,,SH,,18757,13,2,,,105,https://coviddashboard.sh.ch/,
2022-02-10,,SH,,18911,12,3,,,106,https://coviddashboard.sh.ch/,
2022-02-11,,SH,,19092,,,,,106,https://coviddashboard.sh.ch/,
2022-02-12,,SH,,19260,,,,,106,https://coviddashboard.sh.ch/,
2022-02-13,,SH,,19369,17,2,,,106,https://coviddashboard.sh.ch/,
2022-02-14,,SH,,19507,16,2,,,106,https://coviddashboard.sh.ch/,
2022-02-15,,SH,,19694,17,2,,,106,https://coviddashboard.sh.ch/,
2022-02-16,,SH,,19878,14,2,,,106,https://coviddashboard.sh.ch/,
2022-02-17,,SH,,20051,14,2,,,106,https://coviddashboard.sh.ch/,
2022-02-18,,SH,,20184,,,,,106,https://coviddashboard.sh.ch/,
2022-02-19,,SH,,20333,,,,,106,https://coviddashboard.sh.ch/,
2022-02-20,,SH,,20487,15,2,,,107,https://coviddashboard.sh.ch/,
2022-02-21,,SH,,20648,12,1,,,107,https://coviddashboard.sh.ch/,
2022-02-22,,SH,,20880,12,1,,,108,https://coviddashboard.sh.ch/,
2022-02-23,,SH,,21144,8,1,,,109,https://coviddashboard.sh.ch/,
2022-02-24,,SH,,21431,7,1,,,109,https://coviddashboard.sh.ch/,
2022-02-25,,SH,,21749,,,,,109,https://coviddashboard.sh.ch/,
2022-02-26,,SH,,21971,,,,,109,https://coviddashboard.sh.ch/,
2022-02-27,,SH,,22195,11,3,,,109,https://coviddashboard.sh.ch/,
